"Variable","N","Sites","q001.01","q001.min","q999.99","q999.max","IQR.01","IQR.min","IQR.99","IQR.max"
"ALB",35,35,-1.83186799063151e-15,-2.77555756156289e-15,100,100,2.4704300216,2.42362826,61.7406830711393,61.842777380514
"APAR",6,5,-8.8010564497105,-9.262084,2159.36775251,2160.1771882,243.2425,241.6,619.192879,619.22808
"CH4",56,45,482.67041128525,-22.6326112,12219.3033272319,14461.20035067,23.1682761285654,23.0290570592299,382.707966275,414.5448095
"CH4_MIXING_RATIO",56,24,1797.51180078859,1785.52544866893,8112.18309722497,8367.79918191511,18.4177714427322,18.34696797221,389.923136394471,569.859795907727
"CO2",867,339,197.22152537835,-5.3671186,1029.1657968,1206.765525,7.13959672131629,6.19652270389406,82.3266164098153,208.147154436815
"CO2_MIXING_RATIO",495,76,257.071901355994,216.872712,853.8727666,1173.83441021785,6.85744149892352,5.81247733417752,93.8704160554253,212.356171476255
"CO2_SIGMA",29,28,0,0,151.54976338048,151.850849889,0.00255637762,0.0024,7.56196082513802,7.5945034525
"D_SNOW",39,32,-18.128,-21.7,336.06824599208,375.003687084,0.512642952,0,149.078536815,149.31054325
"FAPAR",5,5,-3.227568,-3.2383,98.0208296000001,98.0313200000001,85.3382,85.15,90.3616,90.37
"FC",422,370,-120.36399861,-203.067871,119.021013980001,183.101935,0.31682,0.242289458475,12.28467801,28.916
"FCH4",71,49,-3188.54154,-3494.10785,4639.49431942902,5290.78852000011,3.232458768725,1.63769850075,277.303335,341.62
"FETCH_70",58,56,1.73675607189,0.062223423,9452.07642999998,9581.06800000003,4.30869925,3.9607,419.208498431,552.635
"FETCH_80",28,26,0.04918049037,0.044356392,5612.00197101439,5986.00251999992,5.55324000000001,4.74000000000001,554.011845,661.3575
"FETCH_90",118,116,0.00076426806296,0,11588.8604784,21732.0096,6.93137025000001,5.93385000000001,1109.84387564725,1898.3765
"FETCH_MAX",111,109,0.0001202253753,-0.1198710864,3842.04071899995,3951.62435200001,2.5179975,2.16625,175.356,302.2625
"FH2O",14,13,-7.1667363534,-7.20397158,11.3043020906003,11.3105060000003,0.20722717375,0.156721345,1.256953875,1.259185
"G",678,293,-164.464506135683,-362.21848,250.876102199999,416.499199999997,1.40086565,0.748,81.97969775,111.4775043325
"GPP",93,80,-22.20983235738,-22.497471,75.336,79.2,0,0,15.330496,19.421
"H",454,381,-452.003253473201,-689.500532,758.639641920002,1035.01161600002,17.436421,9.1969625,207.075499999999,245.3998045
"H2O",654,296,-0.260853036,-30.4355535,52.4569169663432,72.74675,3.12753506325,2.25,16.9260895826344,19.02383
"H2O_MIXING_RATIO",381,74,9.73189454027814e-06,-41.8704964,43.1310453996619,44.4597919130632,3.3256523930128,3.20500105892961,17.7382777589043,19.7769
"H2O_SIGMA",25,24,0,0,11.6859541598816,12.005054378,0.08990469995,0.08838687275,1.51516854246,1.8036225
"LE",456,373,-422.681025,-837.2823,800.234401000002,939.610659999996,9.78586050135,6.9618235,176.2139767,199.80736839
"LEAF_WET",28,5,-0.66073,-0.661,110.7085139,110.96,0,0,100,100
"LW_BC_IN",50,50,121.791943,118.2293,537.595827000001,557.008500000002,29.261,24.9,117.621,121.1
"LW_BC_OUT",50,50,161.7608819655,149.75759405,736.31893,739.765100000001,29.792,19.6,122.626,123.9
"LW_IN",287,266,100.8139081,66.931971,564.740800277568,595.438347000001,32.267,16.8410906,106.226,109.1
"LW_OUT",283,261,149.8557774,142.8987212,675.45934874,736.947780000001,27.3762,15.8703535,117.424350856,129.47
"MO_LENGTH",115,112,-3970465864.62588,-4.31282e+16,5489176205.66201,43937600000004752,0.474640283465,0.0583388545,447.312065244526,498.882
"NDVI",10,10,-0.55448698,-0.562,0.992249064037323,1,0.0536,0.05,0.54295625,0.557
"NEE",202,152,-79.35291305,-89.125043,76.34828974,94.1988173407999,0.465447620950503,0.308,18.70119782725,29.0175
"NETRAD",400,347,-190.642612831534,-408.5966,984.34296219949,1429.56299999999,32.058232,16.415,403.0734864325,493.83025
"O3",8,1,-1.5722125804,-1.634479,91.9633771999997,92.0279199999999,15.2213975,15.1385,19.210725,19.227
"P",303,273,0,0,16.2485287999997,16.605758000002,NA,NA,NA,NA
"P_RAIN",77,66,0,0,25.1301503999989,44.3839599999958,NA,NA,NA,NA
"PA",400,365,66.68853570555,56.52,104.6772903482,105.6619286,0.161165660699996,0.0732927475000054,1.60100000000001,4.3
"PPFD_BC_IN",152,57,-8.91403408,-17.49804657,2310.1927393,2461.1056,4.8337,3.22,754.8616,784.5
"PPFD_DIF",34,34,-7.24116887,-8.9,1375.50555908,1384.35422,132.05769,131.4,271.5573965,275.0237
"PPFD_DIR",11,11,-45.85224,-50.8136,2166.98033,2169.7597,66.700092,65.6345,1109.75,1111.4
"PPFD_IN",598,331,-23.761088910566,-65.0000453,2312.6964884,2509.182,15.6741,5.37,1027.58389335833,1123.91
"PPFD_OUT",211,184,-23.8547495490496,-53.2016009,1462.956424,1903.27755,15.685,0,146.81775,169.125
"PRI",5,5,-0.99604,-1,0.98773776,1,0.0707748866558333,0.069,0.2686816,0.27196
"RECO",101,90,-14.019596,-14.135980682,30.4403199999989,44.55,0.360424156112315,0.186755,5.2,7.47018975
"RH",560,393,0,-3,104.342968596181,106.91486,13.40679,11.2,49.753,53.1114784645
"SC",193,177,-349.252479247124,-521.0888023896,4620937744362.25,452844816000023,0,0,6.50671333999995,10.840942
"SCH4",14,14,-2205.49623568729,-2437.63065,656.545447050465,680.859478103982,0.36510582525,0.354,6.5924299994786,6.69678832123977
"SG",25,13,-97.2128502041408,-98.89464455,239.183265228,241.9494753,1.28464,1.27,54.7877790839444,66.4929375
"SH",134,129,-134.256511503325,-195.089948,131.900396314746,394.569973999995,0.67883176,0.3515,32.0162956522748,85.5044
"SLE",119,114,-781.21544585092,-5393.578099336,771.900456679845,54463.3105849603,0.314427,0.267,26.1254042941258,47.902785
"SPEC_NIR_IN",9,9,0,0,7.5652916,8.11723,0.33564,0.335,3.437438,3.68965
"SPEC_NIR_OUT",8,8,0,0,2.1927462,2.31534,0.04667,0.041,0.5679168,0.59576
"SPEC_RED_IN",9,9,0,0,7.97770168,8.52992,0.418383333333333,0.417916666666667,2.577584,2.7472
"SPEC_RED_OUT",9,9,0,0,1.16498488,1.23488,0.015903,0.015025,0.5076,0.544
"SW_BC_IN",13,4,-7.68511108816,-7.971117502,965.832098084793,995.296962399993,11.4297398044,11.322732595,98.33365466744,99.741588713
"SW_DIF",51,51,0,0,674.9362,683.9182,68.4,68,144.4875,152.275
"SW_IN",466,337,-16.48594315,-34.74922105,1169.7,1204.573574,112.98248625,36.4485,523.8285,565.8
"SW_OUT",332,304,-8.41929209667,-16.54,664.341379501955,813.500690299999,17.60096,9.9,111.1193331525,198.72413875
"SWC",2336,270,0,-6.68,99.282386896,108.2074522,0.50945,0.059,57.664708152,82.499999
"SWP",13,5,-5955.65896,-5969.533,0,0,1.1436,1.05,3150.8656,3208.27
"T_BOLE",39,11,-43.432170913,-44.06217715,54.4542348000002,54.4544400000002,9.57692,9.526,24.3804355,27.10495
"T_CANOPY",229,72,-43.992770838,-47.330909,66.0664631999999,68.08033,3.4392,2.475,25.4768007936,26.71091446
"T_SONIC",232,219,-35.8092765405005,-37.28374,43.4594424059227,44.4636415,2.72039277532295,2.2716667,22.2354936606221,24.6565000000001
"T_SONIC_SIGMA",155,150,0,0,38.8578591031198,84.3064800000072,0.145647905,0.09986225,0.924938677927006,1.3391
"TA",942,399,-43.9249101157838,-44.977196919,41.83730999,47.75769,2.759616706,1.6928475,25.74578040285,29.70125
"TAU",129,120,-25.7926829578532,-150.1879138704,2.58751194879992,3.15381168000003,0.0272188,0.015594,1.33234355,1.37824875
"THROUGHFALL",155,37,0,0,12.2983030800002,12.3461359999999,NA,NA,NA,NA
"TS",3452,325,-23.21180822,-37.5,51.46708134,63.8565899999996,0.57781,0.025,20.0467625,21.8275
"TSN",29,4,-37.31951696,-37.485317,24.7504605255999,26.4696793500003,2.19663676,2.1325645,7.304794,7.5019
"TW",18,10,-17.5620846575,-19.72860125,34.0024534424,34.2712835,0.482902000000001,0.479400000000002,17.430921295,17.4324065
"U_SIGMA",134,129,5.866575e-09,0,6.20653526873251,31.4370781024122,0.27775431761,0.2155535,0.957246985,1.1007
"USTAR",409,391,0,-0.04,7.42176276000039,12.45643579792,0.131517265650032,0.069402425,0.76743674,0.82525375
"V_SIGMA",197,192,0,0,9.93354817520164,22.0656256185013,0.288418365416,0.24354675,0.960614320304946,1.32034791265075
"VPD",343,296,-1.084367163081,-2.28,70.5043093237596,78.7248000000007,0.349805,0.039,19.76891396513,20.6
"W_SIGMA",154,149,0,0,5.80246905649002,15.9539546,0.117534437754,0.09977745,0.60449365,0.6784
"WD",632,394,0,-0.302,360,363.577888,40.513975,29.08,262.192026769073,327.61
"WS",679,396,0,-0.1021,25.1189691999999,31.7764146599999,0.1678,0.08,5.20050242000002,10.8898785
"WS_MAX",316,123,0.0012684231,0,31.6841366929338,37.132115933138,0.4375,0.33,8.20797891087199,13.429729007419
"WTD",52,45,-19.30891324024,-26.936777188,1.96058781,2.049669,0.033665271,0.03039,1.898955825,2.0007735
"ZL",147,140,-12519.8404994458,-19383.23250892,1890.79863542067,4490.88735131,0.03351,0.009,0.979321529999999,16.5397837895
